Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 97.54     26.96    26.96  1158388     0.02     0.02  CircuitScModule::get_derivatives(bool, sct_core::my_vector const&, sct_core::my_vector&, double)
  0.43     27.08     0.12 13883839     0.00     0.00  sct_core::my_vector::operator*=(double)
  0.40     27.19     0.11   797210     0.00     0.00  sct_kernel::ode_system::write_trace(double, sct_core::my_vector const&)
  0.22     27.25     0.06  2665125     0.00     0.00  std::__detail::_Map_base<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](int&&)
  0.14     27.29     0.04   180298     0.00     0.14  void boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>::do_step_impl<std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector>(std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector const&, sct_core::my_vector const&, double, sct_core::my_vector&, sct_core::my_vector&, double)
  0.11     27.32     0.03 28410387     0.00     0.00  sct_core::my_vector::my_vector(sct_core::my_vector const&)
  0.11     27.35     0.03   675565     0.00     0.00  thread_pool::run_pending_task()
  0.11     27.38     0.03    76633     0.00     0.00  sct_kernel::ode_system::restore_trace(double)
  0.11     27.41     0.03    51512     0.00     0.09  sct_kernel::synchronization_layer::locate_state_event(double, double&, sct_core::my_vector&, sct_core::my_vector const&)
  0.07     27.43     0.02 11359460     0.00     0.00  sct_core::my_vector::operator+=(sct_core::my_vector const&)
  0.07     27.45     0.02  1262084     0.00     0.00  std::_Function_handler<bool (sct_core::my_vector const&, double), sct_kernel::synchronization_layer::extract_equations_from_system()::{lambda(sct_core::my_vector const&, double)#2}>::_M_invoke(std::_Any_data const&, sct_core::my_vector const&, double&&)
  0.07     27.47     0.02   386430     0.00     0.00  void boost::numeric::odeint::default_operations::scale_sum6<double, double, double, double, double, double>::operator()<sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector>(sct_core::my_vector&, sct_core::my_vector const&, sct_core::my_vector const&, sct_core::my_vector const&, sct_core::my_vector const&, sct_core::my_vector const&, sct_core::my_vector const&) const
  0.07     27.49     0.02    68519     0.00     0.00  std::future<std::result_of<sc_boost::_bi::bind_t<void, sc_boost::_mfi::mf0<void, sct_kernel::ode_system>, sc_boost::_bi::list1<sc_boost::_bi::value<sct_kernel::ode_system*> > > ()>::type> thread_pool::submit<sc_boost::_bi::bind_t<void, sc_boost::_mfi::mf0<void, sct_kernel::ode_system>, sc_boost::_bi::list1<sc_boost::_bi::value<sct_kernel::ode_system*> > > >(sc_boost::_bi::bind_t<void, sc_boost::_mfi::mf0<void, sct_kernel::ode_system>, sc_boost::_bi::list1<sc_boost::_bi::value<sct_kernel::ode_system*> > >&&)
  0.07     27.51     0.02    48719     0.00     0.47  double sct_kernel::numerical_solver::integrate<std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector, std::function<bool (sct_core::my_vector const&, double)>, sct_kernel::synchronization_layer::integrate_equations(double, double)::{lambda(double, sct_core::my_vector&)#1}>(std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector&, double, double, std::function<bool (sct_core::my_vector const&, double)>, sct_kernel::synchronization_layer::integrate_equations(double, double)::{lambda(double, sct_core::my_vector&)#1})
  0.07     27.53     0.02     9530     0.00     0.01  sct_kernel::parallelization_algorithm::execute_processes(std::vector<sct_kernel::ode_system*, std::allocator<sct_kernel::ode_system*> >)
  0.04     27.54     0.01  1158512     0.00     0.00  inputs_manager::operator[](sc_core::sc_in<bool> const&)
  0.04     27.55     0.01   900318     0.00     0.00  sct_core::my_vector::resize(unsigned long)
